OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,sample_name,count
OTU_233,Bacteria,Bacteroidetes,Bacilli,Enterobacterales,Bacteroidaceae,Actinomyces,GUA30,385
OTU_237,Bacteria,Bacteroidetes,Gammaproteobacteria,Actinomycetales,Bacteroidaceae,Escherichia,GUA18,254
OTU_240,Bacteria,Bacteroidetes,Bacilli,Flavobacteriales,Bacteroidaceae,Actinomyces,GUA24,441
OTU_243,Bacteria,Bacteroidetes,Bacteroidia,NA,Bacteroidaceae,Lactobacillus,GUA35,417
OTU_247,Bacteria,Bacteroidetes,Bacilli,Actinomycetales,Actinomycetaceae,Escherichia,GUA04,53
OTU_249,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Lactobacillaceae,Lactobacillus,GUA50,662
OTU_256,Bacteria,Bacteroidetes,Bacteroidia,Actinomycetales,Actinomycetaceae,Escherichia,GUA39,541
OTU_257,Bacteria,Bacteroidetes,Bacilli,Rhizobiales,Enterobacteriaceae,Lactobacillus,GUA51,656
OTU_260,Bacteria,Bacteroidetes,Actinobacteria,Chlamydiales,Lactobacillaceae,Actinomyces,GUA28,456
OTU_267,Bacteria,Bacteroidetes,Bacteroidia,Enterobacterales,Actinomycetaceae,Actinomyces,GUA30,398
OTU_271,Bacteria,Bacteroidetes,Bacteroidia,Burkholderiales,Bacteroidaceae,Escherichia,GUA49,587
OTU_274,Bacteria,Bacteroidetes,Bacteroidia,Rhizobiales,Actinomycetaceae,Bacteroides,GUA12,184
OTU_28,Bacteria,Bacteroidetes,Bacteroidia,NA,Bacteroidaceae,Bacteroides,GUA21,247
OTU_280,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Lactobacillaceae,Bacteroides,GUA67,936
OTU_282,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Bacteroidaceae,Escherichia,GUA57,663
OTU_285,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Enterobacteriaceae,Actinomyces,GUA13,135
OTU_287,Bacteria,Bacteroidetes,Bacilli,Pseudomonadales,Enterobacteriaceae,Escherichia,GUA02,111
OTU_289,Bacteria,Bacteroidetes,Actinobacteria,Flavobacteriales,Lactobacillaceae,Bacteroides,GUA35,494
OTU_29,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Bacteroidaceae,Lactobacillus,GUA15,183
OTU_291,Bacteria,Bacteroidetes,Gammaproteobacteria,Burkholderiales,Lactobacillaceae,Lactobacillus,GUA51,686
OTU_295,Bacteria,Bacteroidetes,Bacteroidia,Burkholderiales,Bacteroidaceae,Actinomyces,GUA67,798
OTU_298,Bacteria,Bacteroidetes,Gammaproteobacteria,Bacillales,Enterobacteriaceae,Lactobacillus,GUA59,756
OTU_30,Bacteria,Bacteroidetes,Actinobacteria,Rhizobiales,Lactobacillaceae,Lactobacillus,GUA59,833
OTU_301,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Enterobacteriaceae,Escherichia,GUA22,299
OTU_304,Bacteria,Bacteroidetes,Bacilli,NA,Enterobacteriaceae,Actinomyces,GUA26,412
OTU_305,Bacteria,Bacteroidetes,Actinobacteria,Enterobacterales,Enterobacteriaceae,Lactobacillus,GUA74,948
OTU_308,Bacteria,Bacteroidetes,Gammaproteobacteria,Bacillales,Actinomycetaceae,Actinomyces,GUA64,822
OTU_311,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Bacteroidaceae,Bacteroides,GUA56,759
OTU_314,Bacteria,Bacteroidetes,Actinobacteria,NA,Actinomycetaceae,Escherichia,GUA18,328
OTU_318,Bacteria,Bacteroidetes,Bacilli,Rhizobiales,Bacteroidaceae,Escherichia,GUA15,217
OTU_330,Bacteria,Bacteroidetes,Gammaproteobacteria,Flavobacteriales,Lactobacillaceae,Lactobacillus,GUA63,866
OTU_334,Bacteria,Bacteroidetes,Bacteroidia,NA,Actinomycetaceae,Lactobacillus,GUA36,420
OTU_339,Bacteria,Bacteroidetes,Bacteroidia,Pseudomonadales,Lactobacillaceae,Actinomyces,GUA18,243
OTU_348,Bacteria,Bacteroidetes,Bacilli,Bacillales,Bacteroidaceae,Escherichia,GUA29,403
OTU_352,Bacteria,Bacteroidetes,Bacteroidia,Pseudomonadales,Actinomycetaceae,Escherichia,GUA26,286
OTU_357,Bacteria,Bacteroidetes,Actinobacteria,Flavobacteriales,Actinomycetaceae,Lactobacillus,GUA12,113
OTU_36,Bacteria,Bacteroidetes,Actinobacteria,Actinomycetales,Lactobacillaceae,Bacteroides,GUA02,1
OTU_360,Bacteria,Bacteroidetes,Bacilli,Actinomycetales,Bacteroidaceae,Actinomyces,GUA19,265
OTU_364,Bacteria,Bacteroidetes,Bacteroidia,NA,Actinomycetaceae,Bacteroides,GUA57,688
OTU_367,Bacteria,Bacteroidetes,Gammaproteobacteria,Actinomycetales,Bacteroidaceae,Lactobacillus,GUA47,595
OTU_368,Bacteria,Bacteroidetes,Bacteroidia,Burkholderiales,Enterobacteriaceae,Actinomyces,GUA56,698
OTU_372,Bacteria,Bacteroidetes,Bacilli,NA,Lactobacillaceae,Actinomyces,GUA52,631
OTU_377,Bacteria,Bacteroidetes,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,GUA28,313
OTU_378,Bacteria,Bacteroidetes,Actinobacteria,NA,Bacteroidaceae,Actinomyces,GUA50,746
OTU_380,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Actinomycetaceae,Lactobacillus,GUA67,878
OTU_386,Bacteria,Bacteroidetes,Actinobacteria,Actinomycetales,Bacteroidaceae,Bacteroides,GUA32,482
OTU_389,Bacteria,Bacteroidetes,Bacteroidia,Bacillales,Lactobacillaceae,Lactobacillus,GUA05,1
OTU_39,Bacteria,Bacteroidetes,Bacilli,Flavobacteriales,Enterobacteriaceae,Escherichia,GUA59,789
OTU_392,Bacteria,Bacteroidetes,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA19,228
OTU_393,Bacteria,Bacteroidetes,Bacteroidia,NA,Lactobacillaceae,Bacteroides,GUA30,384
OTU_395,Bacteria,Bacteroidetes,Bacteroidia,Rhizobiales,Bacteroidaceae,Escherichia,GUA09,147
OTU_397,Bacteria,Bacteroidetes,Bacilli,NA,Lactobacillaceae,Lactobacillus,GUA13,163
OTU_399,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Actinomycetaceae,Bacteroides,GUA72,1036
OTU_40,Bacteria,Bacteroidetes,Gammaproteobacteria,Pseudomonadales,Enterobacteriaceae,Bacteroides,GUA64,848
OTU_401,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Bacteroidaceae,Escherichia,GUA03,66
OTU_406,Bacteria,Bacteroidetes,Actinobacteria,NA,Lactobacillaceae,Lactobacillus,GUA67,933
OTU_407,Bacteria,Bacteroidetes,Bacilli,Enterobacterales,Lactobacillaceae,Bacteroides,GUA03,18
OTU_415,Bacteria,Bacteroidetes,Bacteroidia,NA,Bacteroidaceae,Escherichia,GUA49,636
OTU_419,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Lactobacillaceae,Bacteroides,GUA37,533
OTU_444,Bacteria,Bacteroidetes,Bacteroidia,NA,Enterobacteriaceae,Bacteroides,GUA11,135
OTU_456,Bacteria,Bacteroidetes,Bacteroidia,NA,Lactobacillaceae,Actinomyces,GUA54,723
OTU_457,Bacteria,Bacteroidetes,Actinobacteria,NA,Lactobacillaceae,Bacteroides,GUA68,887
OTU_460,Bacteria,Bacteroidetes,Actinobacteria,NA,Actinomycetaceae,Escherichia,GUA72,996
OTU_461,Bacteria,Bacteroidetes,Bacteroidia,Pseudomonadales,Actinomycetaceae,Actinomyces,GUA52,732
OTU_464,Bacteria,Bacteroidetes,Actinobacteria,Rhizobiales,Actinomycetaceae,Escherichia,GUA33,466
OTU_469,Bacteria,Bacteroidetes,Bacteroidia,Actinomycetales,Lactobacillaceae,Lactobacillus,GUA49,617
OTU_472,Bacteria,Bacteroidetes,Bacteroidia,NA,Actinomycetaceae,Escherichia,GUA37,549
OTU_473,Bacteria,Bacteroidetes,Bacilli,Enterobacterales,Lactobacillaceae,Escherichia,GUA52,689
OTU_474,Bacteria,Bacteroidetes,Actinobacteria,Actinomycetales,Lactobacillaceae,Escherichia,GUA81,887
OTU_476,Bacteria,Bacteroidetes,Actinobacteria,NA,Lactobacillaceae,Escherichia,GUA41,646
OTU_477,Bacteria,Bacteroidetes,Bacteroidia,Enterobacterales,Actinomycetaceae,Bacteroides,GUA29,510
OTU_478,Bacteria,Bacteroidetes,Actinobacteria,NA,Lactobacillaceae,Bacteroides,GUA65,868
OTU_487,Bacteria,Bacteroidetes,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Bacteroides,GUA16,251
OTU_489,Bacteria,Bacteroidetes,Bacilli,NA,Bacteroidaceae,Escherichia,GUA42,556
OTU_490,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Bacteroidaceae,Bacteroides,GUA01,2
OTU_491,Bacteria,Bacteroidetes,Bacteroidia,NA,Actinomycetaceae,Actinomyces,GUA27,323
OTU_495,Bacteria,Bacteroidetes,Bacilli,Flavobacteriales,Actinomycetaceae,Bacteroides,GUA42,567
OTU_496,Bacteria,Bacteroidetes,Bacilli,Flavobacteriales,Enterobacteriaceae,Escherichia,GUA22,288
OTU_498,Bacteria,Bacteroidetes,Bacteroidia,Actinomycetales,Bacteroidaceae,Bacteroides,GUA66,879
OTU_5,Bacteria,Bacteroidetes,Actinobacteria,Rhizobiales,Lactobacillaceae,Bacteroides,GUA01,5
OTU_50,Bacteria,Bacteroidetes,Bacilli,Rhizobiales,Bacteroidaceae,Escherichia,GUA34,437
OTU_501,Bacteria,Bacteroidetes,Gammaproteobacteria,Actinomycetales,Enterobacteriaceae,Lactobacillus,GUA33,474
OTU_502,Bacteria,Bacteroidetes,Bacilli,NA,Bacteroidaceae,Lactobacillus,GUA07,122
OTU_503,Bacteria,Bacteroidetes,Bacilli,Pseudomonadales,Lactobacillaceae,Bacteroides,GUA68,826
OTU_506,Bacteria,Bacteroidetes,Bacilli,Rhizobiales,Bacteroidaceae,Lactobacillus,GUA64,859
OTU_512,Bacteria,Bacteroidetes,Actinobacteria,Rhizobiales,Lactobacillaceae,Bacteroides,GUA16,263
OTU_517,Bacteria,Bacteroidetes,Actinobacteria,Bacillales,Enterobacteriaceae,Escherichia,GUA58,741
OTU_52,Bacteria,Bacteroidetes,Actinobacteria,Flavobacteriales,Enterobacteriaceae,Actinomyces,GUA11,129
OTU_522,Bacteria,Bacteroidetes,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA32,510
OTU_525,Bacteria,Bacteroidetes,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Actinomyces,GUA66,830
OTU_527,Bacteria,Bacteroidetes,Bacilli,NA,Lactobacillaceae,Bacteroides,GUA07,73
OTU_53,Bacteria,Bacteroidetes,Gammaproteobacteria,Pseudomonadales,Bacteroidaceae,Lactobacillus,GUA69,770
OTU_536,Bacteria,Bacteroidetes,Bacilli,NA,Enterobacteriaceae,Actinomyces,GUA62,931
OTU_54,Bacteria,Bacteroidetes,Gammaproteobacteria,Rhizobiales,Bacteroidaceae,Escherichia,GUA45,648
OTU_545,Bacteria,Bacteroidetes,Actinobacteria,Bacillales,Enterobacteriaceae,Escherichia,GUA28,340
OTU_556,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Lactobacillaceae,Actinomyces,GUA16,230
OTU_559,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Enterobacteriaceae,Bacteroides,GUA16,272
OTU_56,Bacteria,Bacteroidetes,Bacteroidia,Actinomycetales,Enterobacteriaceae,Lactobacillus,GUA09,99
OTU_565,Bacteria,Bacteroidetes,Actinobacteria,Pseudomonadales,Bacteroidaceae,Lactobacillus,GUA07,185
OTU_566,Bacteria,Bacteroidetes,Bacteroidia,NA,Enterobacteriaceae,Actinomyces,GUA14,139
OTU_568,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Enterobacteriaceae,Escherichia,GUA06,73
OTU_582,Bacteria,Bacteroidetes,Bacteroidia,Pseudomonadales,Actinomycetaceae,Bacteroides,GUA42,571
OTU_583,Bacteria,Bacteroidetes,Bacteroidia,Bacillales,Lactobacillaceae,Escherichia,GUA63,783
OTU_584,Bacteria,Bacteroidetes,Bacteroidia,Rhizobiales,Lactobacillaceae,Lactobacillus,GUA27,315
OTU_585,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Bacteroidaceae,Actinomyces,GUA47,615
OTU_586,Bacteria,Bacteroidetes,Bacteroidia,Enterobacterales,Bacteroidaceae,Bacteroides,GUA02,27
OTU_592,Bacteria,Bacteroidetes,Actinobacteria,Pseudomonadales,Enterobacteriaceae,Actinomyces,GUA68,890
OTU_595,Bacteria,Bacteroidetes,Actinobacteria,Flavobacteriales,Bacteroidaceae,Escherichia,GUA24,235
OTU_599,Bacteria,Bacteroidetes,Bacteroidia,NA,Actinomycetaceae,Escherichia,GUA05,50
OTU_613,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Bacteroidaceae,Bacteroides,GUA60,692
OTU_614,Bacteria,Bacteroidetes,Actinobacteria,Actinomycetales,Bacteroidaceae,Escherichia,GUA63,831
OTU_617,Bacteria,Bacteroidetes,Gammaproteobacteria,Actinomycetales,Bacteroidaceae,Escherichia,GUA31,428
OTU_621,Bacteria,Bacteroidetes,Bacilli,Burkholderiales,Actinomycetaceae,Escherichia,GUA25,288
OTU_624,Bacteria,Bacteroidetes,Actinobacteria,NA,Bacteroidaceae,Actinomyces,GUA44,664
OTU_626,Bacteria,Bacteroidetes,Bacilli,NA,Actinomycetaceae,Escherichia,GUA28,402
OTU_629,Bacteria,Bacteroidetes,Actinobacteria,Flavobacteriales,Enterobacteriaceae,Bacteroides,GUA20,228
OTU_630,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Enterobacteriaceae,Bacteroides,GUA68,890
OTU_631,Bacteria,Bacteroidetes,Actinobacteria,NA,Enterobacteriaceae,Actinomyces,GUA15,150
OTU_635,Bacteria,Bacteroidetes,Actinobacteria,NA,Lactobacillaceae,Escherichia,GUA05,93
OTU_639,Bacteria,Bacteroidetes,Gammaproteobacteria,Bacillales,Actinomycetaceae,Escherichia,GUA69,1045
OTU_642,Bacteria,Bacteroidetes,Gammaproteobacteria,Burkholderiales,Bacteroidaceae,Lactobacillus,GUA53,650
OTU_646,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Actinomycetaceae,Escherichia,GUA50,695
OTU_647,Bacteria,Bacteroidetes,Actinobacteria,Burkholderiales,Enterobacteriaceae,Escherichia,GUA64,797
OTU_649,Bacteria,Bacteroidetes,Gammaproteobacteria,Flavobacteriales,Enterobacteriaceae,Escherichia,GUA22,317
OTU_673,Bacteria,Bacteroidetes,Bacilli,Actinomycetales,Enterobacteriaceae,Bacteroides,GUA69,921
OTU_674,Bacteria,Bacteroidetes,Bacilli,NA,Lactobacillaceae,Actinomyces,GUA15,241
OTU_675,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Bacteroidaceae,Lactobacillus,GUA66,941
OTU_678,Bacteria,Bacteroidetes,Bacilli,NA,Bacteroidaceae,Lactobacillus,GUA05,1
OTU_680,Bacteria,Bacteroidetes,Actinobacteria,Pseudomonadales,Actinomycetaceae,Lactobacillus,GUA70,895
OTU_682,Bacteria,Bacteroidetes,Bacilli,Actinomycetales,Actinomycetaceae,Bacteroides,GUA50,632
OTU_683,Bacteria,Bacteroidetes,Bacilli,Flavobacteriales,Enterobacteriaceae,Lactobacillus,GUA16,285
OTU_685,Bacteria,Bacteroidetes,Bacilli,Bacillales,Enterobacteriaceae,Actinomyces,GUA40,504
OTU_687,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Lactobacillaceae,Lactobacillus,GUA13,249
OTU_688,Bacteria,Bacteroidetes,Bacteroidia,NA,Lactobacillaceae,Escherichia,GUA25,306
OTU_689,Bacteria,Bacteroidetes,Gammaproteobacteria,Rhizobiales,Bacteroidaceae,Escherichia,GUA28,359
OTU_693,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Enterobacteriaceae,Actinomyces,GUA68,830
OTU_695,Bacteria,Bacteroidetes,Bacilli,Flavobacteriales,Lactobacillaceae,Bacteroides,GUA05,73
OTU_699,Bacteria,Bacteroidetes,Actinobacteria,Actinomycetales,Lactobacillaceae,Actinomyces,GUA20,215
OTU_701,Bacteria,Bacteroidetes,Actinobacteria,NA,Bacteroidaceae,Actinomyces,GUA51,547
OTU_705,Bacteria,Bacteroidetes,Actinobacteria,NA,Actinomycetaceae,Escherichia,GUA19,218
OTU_72,Bacteria,Bacteroidetes,Gammaproteobacteria,Actinomycetales,Actinomycetaceae,Escherichia,GUA81,914
OTU_73,Bacteria,Bacteroidetes,Actinobacteria,NA,Actinomycetaceae,Lactobacillus,GUA63,833
OTU_74,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Actinomycetaceae,Bacteroides,GUA37,499
OTU_81,Bacteria,Bacteroidetes,Bacteroidia,NA,Lactobacillaceae,Actinomyces,GUA58,788
OTU_86,Bacteria,Bacteroidetes,Bacteroidia,NA,Enterobacteriaceae,Actinomyces,GUA49,579
OTU_90,Bacteria,Bacteroidetes,Bacilli,NA,Bacteroidaceae,Escherichia,GUA66,929
OTU_98,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Actinomycetaceae,Bacteroides,GUA07,69
OTU_11,Bacteria,Firmicutes,Gammaproteobacteria,Bacillales,Lactobacillaceae,Escherichia,GUA35,496
OTU_112,Bacteria,Firmicutes,Gammaproteobacteria,Enterobacterales,Lactobacillaceae,Actinomyces,GUA47,505
OTU_113,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Lactobacillaceae,Lactobacillus,GUA08,108
OTU_116,Bacteria,Firmicutes,Actinobacteria,Bacillales,Lactobacillaceae,Actinomyces,GUA73,929
OTU_120,Bacteria,Firmicutes,Gammaproteobacteria,Pseudomonadales,Lactobacillaceae,Actinomyces,GUA67,828
OTU_124,Bacteria,Firmicutes,Bacteroidia,NA,Bacteroidaceae,Bacteroides,GUA22,290
OTU_13,Bacteria,Firmicutes,Bacteroidia,Actinomycetales,Enterobacteriaceae,Actinomyces,GUA10,102
OTU_134,Bacteria,Firmicutes,Gammaproteobacteria,Actinomycetales,Enterobacteriaceae,Escherichia,GUA62,820
OTU_135,Bacteria,Firmicutes,Bacteroidia,NA,Bacteroidaceae,Escherichia,GUA74,999
OTU_14,Bacteria,Firmicutes,Bacteroidia,NA,Actinomycetaceae,Escherichia,GUA10,68
OTU_154,Bacteria,Firmicutes,Bacteroidia,NA,Lactobacillaceae,Escherichia,GUA34,521
OTU_160,Bacteria,Firmicutes,Bacteroidia,Bacillales,Actinomycetaceae,Escherichia,GUA73,897
OTU_162,Bacteria,Firmicutes,Actinobacteria,Bacillales,Enterobacteriaceae,Lactobacillus,GUA07,40
OTU_169,Bacteria,Firmicutes,Gammaproteobacteria,NA,Enterobacteriaceae,Bacteroides,GUA37,502
OTU_17,Bacteria,Firmicutes,Bacteroidia,Actinomycetales,Lactobacillaceae,Actinomyces,GUA28,389
OTU_170,Bacteria,Firmicutes,Bacteroidia,NA,Lactobacillaceae,Escherichia,GUA59,795
OTU_175,Bacteria,Firmicutes,Actinobacteria,Burkholderiales,Bacteroidaceae,Escherichia,GUA66,872
OTU_180,Bacteria,Firmicutes,Bacilli,NA,Actinomycetaceae,Bacteroides,GUA16,233
OTU_187,Bacteria,Firmicutes,Bacteroidia,Flavobacteriales,Bacteroidaceae,Escherichia,GUA45,681
OTU_190,Bacteria,Firmicutes,Gammaproteobacteria,Pseudomonadales,Lactobacillaceae,Actinomyces,GUA54,800
OTU_192,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Bacteroidaceae,Escherichia,GUA40,640
OTU_193,Bacteria,Firmicutes,Bacteroidia,NA,Lactobacillaceae,Bacteroides,GUA31,438
OTU_204,Bacteria,Firmicutes,Gammaproteobacteria,Actinomycetales,Actinomycetaceae,Lactobacillus,GUA37,490
OTU_213,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Bacteroidaceae,Lactobacillus,GUA30,401
OTU_214,Bacteria,Firmicutes,Bacilli,NA,Lactobacillaceae,Escherichia,GUA19,302
OTU_216,Bacteria,Firmicutes,Actinobacteria,Flavobacteriales,Enterobacteriaceae,Bacteroides,GUA81,1017
OTU_22,Bacteria,Firmicutes,Bacilli,Pseudomonadales,Lactobacillaceae,Bacteroides,GUA65,942
OTU_222,Bacteria,Firmicutes,Bacteroidia,NA,Actinomycetaceae,Bacteroides,GUA65,913
OTU_225,Bacteria,Firmicutes,Actinobacteria,Burkholderiales,Actinomycetaceae,Escherichia,GUA81,924
OTU_228,Bacteria,Firmicutes,Bacteroidia,Actinomycetales,Bacteroidaceae,Bacteroides,GUA74,987
OTU_236,Bacteria,Firmicutes,Bacilli,NA,Lactobacillaceae,Actinomyces,GUA59,758
OTU_238,Bacteria,Firmicutes,Bacilli,Flavobacteriales,Actinomycetaceae,Actinomyces,GUA12,158
OTU_252,Bacteria,Firmicutes,Actinobacteria,Rhizobiales,Bacteroidaceae,Lactobacillus,GUA69,1003
OTU_254,Bacteria,Firmicutes,Actinobacteria,NA,Bacteroidaceae,Bacteroides,GUA17,201
OTU_261,Bacteria,Firmicutes,Actinobacteria,Burkholderiales,Actinomycetaceae,Escherichia,GUA67,883
OTU_272,Bacteria,Firmicutes,Bacilli,NA,Bacteroidaceae,Lactobacillus,GUA66,803
OTU_273,Bacteria,Firmicutes,Bacilli,NA,Enterobacteriaceae,Lactobacillus,GUA08,122
OTU_275,Bacteria,Firmicutes,Bacilli,Flavobacteriales,Enterobacteriaceae,Escherichia,GUA69,968
OTU_276,Bacteria,Firmicutes,Bacteroidia,Pseudomonadales,Enterobacteriaceae,Escherichia,GUA33,502
OTU_277,Bacteria,Firmicutes,Bacteroidia,NA,Lactobacillaceae,Actinomyces,GUA07,37
OTU_281,Bacteria,Firmicutes,Bacilli,Enterobacterales,Enterobacteriaceae,Bacteroides,GUA13,292
OTU_283,Bacteria,Firmicutes,Bacilli,Bacillales,Actinomycetaceae,Lactobacillus,GUA23,270
OTU_284,Bacteria,Firmicutes,Bacteroidia,Flavobacteriales,Bacteroidaceae,Lactobacillus,GUA39,643
OTU_293,Bacteria,Firmicutes,Gammaproteobacteria,Pseudomonadales,Actinomycetaceae,Lactobacillus,GUA42,484
OTU_3,Bacteria,Firmicutes,Actinobacteria,Pseudomonadales,Bacteroidaceae,Actinomyces,GUA30,437
OTU_303,Bacteria,Firmicutes,Actinobacteria,Burkholderiales,Bacteroidaceae,Lactobacillus,GUA25,338
OTU_307,Bacteria,Firmicutes,Actinobacteria,Flavobacteriales,Actinomycetaceae,Actinomyces,GUA43,602
OTU_32,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Lactobacillaceae,Bacteroides,GUA55,681
OTU_320,Bacteria,Firmicutes,Bacteroidia,Bacillales,Enterobacteriaceae,Lactobacillus,GUA40,595
OTU_322,Bacteria,Firmicutes,Gammaproteobacteria,Flavobacteriales,Enterobacteriaceae,Lactobacillus,GUA08,189
OTU_323,Bacteria,Firmicutes,Actinobacteria,Actinomycetales,Enterobacteriaceae,Actinomyces,GUA01,1
OTU_324,Bacteria,Firmicutes,Bacilli,Bacillales,Enterobacteriaceae,Actinomyces,GUA57,744
OTU_326,Bacteria,Firmicutes,Gammaproteobacteria,Flavobacteriales,Actinomycetaceae,Escherichia,GUA21,324
OTU_333,Bacteria,Firmicutes,Gammaproteobacteria,Pseudomonadales,Lactobacillaceae,Lactobacillus,GUA06,1
OTU_335,Bacteria,Firmicutes,Bacilli,Rhizobiales,Bacteroidaceae,Actinomyces,GUA09,175
OTU_340,Bacteria,Firmicutes,Actinobacteria,Bacillales,Lactobacillaceae,Actinomyces,GUA51,730
OTU_341,Bacteria,Firmicutes,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA29,377
OTU_342,Bacteria,Firmicutes,Bacilli,NA,Bacteroidaceae,Actinomyces,GUA59,760
OTU_345,Bacteria,Firmicutes,Gammaproteobacteria,NA,Bacteroidaceae,Escherichia,GUA26,319
OTU_346,Bacteria,Firmicutes,Bacteroidia,Rhizobiales,Bacteroidaceae,Actinomyces,GUA55,707
OTU_35,Bacteria,Firmicutes,Gammaproteobacteria,Burkholderiales,Enterobacteriaceae,Bacteroides,GUA50,586
OTU_354,Bacteria,Firmicutes,Gammaproteobacteria,NA,Enterobacteriaceae,Escherichia,GUA47,616
OTU_355,Bacteria,Firmicutes,Gammaproteobacteria,Actinomycetales,Lactobacillaceae,Escherichia,GUA48,560
OTU_371,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Bacteroidaceae,Bacteroides,GUA67,961
OTU_375,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Lactobacillaceae,Lactobacillus,GUA48,660
OTU_382,Bacteria,Firmicutes,Bacteroidia,Flavobacteriales,Lactobacillaceae,Lactobacillus,GUA81,1078
OTU_390,Bacteria,Firmicutes,Bacilli,Bacillales,Bacteroidaceae,Actinomyces,GUA50,647
OTU_391,Bacteria,Firmicutes,Gammaproteobacteria,Actinomycetales,Lactobacillaceae,Lactobacillus,GUA67,866
OTU_396,Bacteria,Firmicutes,Bacilli,NA,Actinomycetaceae,Actinomyces,GUA67,807
OTU_4,Bacteria,Firmicutes,Bacteroidia,NA,Actinomycetaceae,Bacteroides,GUA21,223
OTU_405,Bacteria,Firmicutes,Actinobacteria,NA,Bacteroidaceae,Bacteroides,GUA49,601
OTU_408,Bacteria,Firmicutes,Bacilli,NA,Bacteroidaceae,Bacteroides,GUA34,461
OTU_417,Bacteria,Firmicutes,Bacteroidia,NA,Enterobacteriaceae,Actinomyces,GUA62,794
OTU_421,Bacteria,Firmicutes,Bacteroidia,Flavobacteriales,Enterobacteriaceae,Lactobacillus,GUA20,299
OTU_422,Bacteria,Firmicutes,Bacteroidia,Burkholderiales,Lactobacillaceae,Bacteroides,GUA21,344
OTU_426,Bacteria,Firmicutes,Gammaproteobacteria,Actinomycetales,Lactobacillaceae,Actinomyces,GUA08,20
OTU_427,Bacteria,Firmicutes,Actinobacteria,Rhizobiales,Bacteroidaceae,Actinomyces,GUA51,629
OTU_428,Bacteria,Firmicutes,Bacteroidia,Rhizobiales,Bacteroidaceae,Bacteroides,GUA64,788
OTU_43,Bacteria,Firmicutes,Bacteroidia,Enterobacterales,Lactobacillaceae,Bacteroides,GUA80,958
OTU_430,Bacteria,Firmicutes,Gammaproteobacteria,NA,Enterobacteriaceae,Escherichia,GUA34,499
OTU_431,Bacteria,Firmicutes,Actinobacteria,NA,Actinomycetaceae,Lactobacillus,GUA19,251
OTU_432,Bacteria,Firmicutes,Bacilli,NA,Actinomycetaceae,Bacteroides,GUA38,636
OTU_435,Bacteria,Firmicutes,Bacilli,Enterobacterales,Bacteroidaceae,Escherichia,GUA44,547
OTU_438,Bacteria,Firmicutes,Gammaproteobacteria,NA,Enterobacteriaceae,Escherichia,GUA57,710
OTU_439,Bacteria,Firmicutes,Bacilli,Rhizobiales,Lactobacillaceae,Escherichia,GUA23,361
OTU_44,Bacteria,Firmicutes,Bacilli,Rhizobiales,Lactobacillaceae,Bacteroides,GUA07,140
OTU_441,Bacteria,Firmicutes,Actinobacteria,NA,Enterobacteriaceae,Escherichia,GUA04,98
OTU_446,Bacteria,Firmicutes,Bacilli,Bacillales,Actinomycetaceae,Lactobacillus,GUA48,582
OTU_449,Bacteria,Firmicutes,Actinobacteria,Flavobacteriales,Enterobacteriaceae,Bacteroides,GUA50,643
OTU_452,Bacteria,Firmicutes,Bacilli,Rhizobiales,Actinomycetaceae,Actinomyces,GUA07,97
